CQ ID,exp.,CQ,"Bibl. 
data","Music 
data","Linguistic 
data","User 
data",Comment,"Main 
entities","Additional 
entities/props",Comment,"Include
in portal?","Type 
of support"
Carolina1-CQ1,-,Where was a musical composition performed?,yes,no,no,no,,"Musical performance: musical composition, place",,,yes,
Carolina1-CQ2,-,In which buildings was a musical composition performed?,yes,no,no,no,,"Musical performance: musical composition, place",Musical performance: building (subproperty of place),could also use place and let the user differentiate,no,
Carolina1-CQ3,-,Where was a musical composition performed for the first time?,yes,no,no,no,,"Musical performance: musical composition, place",Musical performance: date,,no,
Carolina1-CQ4,-,In which buildings was a musical composition performed for the first time?,yes,no,no,no,,"Musical performance: musical composition, place","Musical performance: date, building (subproperty of place)",could also use place and let the user differentiate,no,
Carolina1-CQ5,-,"Which performers (musicians, singers) have performed a musical composition?",yes,no,no,no,,"Musical performance: musical composition, performer",,,yes,
Carolina1-CQ6,-,"Which performers (musicians, singers) have performed a musical composition for the first time?",yes,no,no,no,,"Musical performance: musical composition, performer",Musical performance: date,,no,
Carolina1-CQ7,-,In which scores is there evidence of a musical composition?,yes,yes,yes,no,uncertain as 'evidence' is not yet defined. Bibl. data needed to find the documents containing the score,Music work: source; Source: type,Source: text,or could a score be an image?,no,
Carolina1-CQ8,-,In which historical documents is there evidence of a musical composition?,yes,no,yes,no,uncertain as 'evidence' is not yet defined,Music work: source; Source: type,Source: text,,no,
Carolina1-CQ9,-,In which bibliographic references is there evidence of a musical composition?,yes,no,yes,no,uncertain as 'evidence' is not yet defined,Music work: source; Source: type,Source: text,,no,
Carolina1-CQ10,-,In which historical documents is there evidence of reception of a musical composition?,yes,no,yes,no,uncertain as 'evidence' is not yet defined,Music work: source; Source: type,Source: text,,no,
Carolina1-CQ11,-,In which bibliographic references is there evidence of reception of a musical composition?,yes,no,yes,no,uncertain as 'evidence' is not yet defined,Music work: source; Source: type,Source: text,,no,
Carolina1-CQ12,-,Which is the medium of performance of a musical composition?,yes,no,no,no,,"Musical performance: musical composition, mediums of performance collection",,,yes,
Carolina1-CQ13,-,Which was the first medium of performance of a musical composition?,yes,no,no,no,,"Musical performance: musical composition, mediums of performance collection",,how to determine 'first'?,yes,
Carolina1-CQ14,-,Which instruments are involved in a musical composition?,yes,no,no,no,,Musical performance: musical composition,Musical performance: hasPerformerSituation; PerformerSituation: hasInstrumentOrVoice,,no,
Carolina1-CQ15,-,Which voices are involved in a musical composition?,yes,yes,no,no,uncertain if this data is in the metadata or would have to be derived from analysis,Musical performance: musical composition,Musical performance: hasPerformerSituation; PerformerSituation: hasInstrumentOrVoice,,no,
Carolina1-CQ16,-,In which tonality was written a musical composition for the first time?,yes,yes,no,no,,Music work: date,,,no,
Carolina1-CQ17,-,Which is/are the composer(s) of a musical composition?,yes,no,no,no,,Music work: composer,,,yes,
Carolina1-CQ18,-,Who has spoken about a musical composition?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,,,no,
Carolina1-CQ19,-,Who has spoken about a musical performance?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,,,no,
Carolina1-CQ22,-,When was a musical composition performed?,yes,no,no,no,,Musical performance: musical composition,Musical performance: date,,no,
David1-CQ1,-,What music was being played?,yes,no,no,no,,Musical performance: musical composition,,,yes,
David1-CQ2,-,Who was listening to the music?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,Source: creator,Source: listener,,no,
David1-CQ3,-,How did the instruments used change over time?,yes,no,no,no,,,"Musical performance: hasPerformerSituation, date; PerformerSituation: hasInstrumentOrVoice",,no,
David1-CQ5,-,Where were the musicians coming from?,yes,no,no,no,,,Performer: birthplace,,no,
David1-CQ6,-,Who were teaching the musicians?,yes,no,yes,no,uncertain if this data is in the metadata or would have to be derived from analysis,,Musical performance: audience,,no,
